City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
134,Lucapa,AO,2020-07-11 22:12:22,-8.42,20.74,71.13,35,17,1.3
135,Thanh Hoa,VN,2020-07-11 22:07:51,19.8,105.77,82.33,75,100,3.22
136,Muttupet,IN,2020-07-11 22:12:22,10.4,79.48,82.8,79,93,8.84
137,Belmonte,BR,2020-07-11 22:12:22,-15.86,-38.88,73.4,83,20,3.36
138,Vardo,NO,2020-07-11 22:12:22,70.37,31.11,47.32,89,24,12.41
139,Klaksvik,FO,2020-07-11 22:12:22,62.23,-6.59,50.0,100,96,8.05
140,Saldanha,ZA,2020-07-11 22:12:23,-33.01,17.94,46.4,81,25,2.24
141,Zhigalovo,RU,2020-07-11 22:12:23,54.81,105.16,60.26,89,95,2.37
142,Saint-Philippe,RE,2020-07-11 22:12:23,-21.36,55.77,68.0,82,45,6.93
143,Chuy,UY,2020-07-11 22:12:23,-33.7,-53.46,44.76,69,23,5.39
144,Maldonado,UY,2020-07-11 22:07:40,-34.67,-54.92,50.0,76,27,6.93
145,Port Lincoln,AU,2020-07-11 22:10:58,-34.73,135.87,52.02,82,10,10.76
146,Washougal,US,2020-07-11 22:12:24,45.58,-122.35,80.01,50,40,5.82
147,Tiksi,RU,2020-07-11 22:12:24,71.69,128.87,49.23,72,100,7.23
148,Kawalu,ID,2020-07-11 22:12:24,-7.38,108.21,71.42,93,98,2.21
149,Ilhabela,BR,2020-07-11 22:12:24,-23.78,-45.36,73.9,66,1,4.97
150,Samana,DO,2020-07-11 22:12:24,19.21,-69.34,82.4,83,40,6.93
151,Haines Junction,CA,2020-07-11 22:12:25,60.75,-137.51,60.12,46,100,7.07
152,Saint Anthony,US,2020-07-11 22:10:51,45.02,-93.22,82.99,45,20,6.93
153,Valparaiso,CL,2020-07-11 22:12:25,-33.04,-71.63,59.0,87,75,9.17
154,Lavrentiya,RU,2020-07-11 22:12:25,65.58,-171.0,56.25,48,16,6.2
155,Nanortalik,GL,2020-07-11 22:12:25,60.14,-45.24,43.3,92,51,10.78
156,Aracataca,CO,2020-07-11 22:12:26,10.59,-74.19,73.0,87,99,1.99
157,Vostok,RU,2020-07-11 22:12:26,46.49,135.88,61.25,83,63,1.79
158,Yabrud,SY,2020-07-11 22:12:26,33.97,36.66,71.6,78,0,17.22
159,Boden,SE,2020-07-11 22:12:26,65.83,21.69,55.4,87,51,0.56
160,Guerrero Negro,MX,2020-07-11 22:12:27,27.98,-114.06,89.87,28,0,16.71
161,Cockburn Town,TC,2020-07-11 22:12:27,21.46,-71.14,86.0,70,40,11.41
162,Airai,TL,2020-07-11 22:12:27,-8.93,125.41,57.56,100,58,3.78
163,Holme,DK,2020-07-11 22:12:27,56.11,10.17,51.8,81,0,11.41
164,Ancud,CL,2020-07-11 22:12:27,-41.87,-73.82,42.01,80,75,10.29
165,San Rafael Del Sur,NI,2020-07-11 22:12:27,11.85,-86.44,86.0,66,40,11.41
166,Batabano,CU,2020-07-11 22:12:28,22.72,-82.29,86.0,66,40,10.29
167,Aseri,EE,2020-07-11 22:12:28,59.45,26.87,54.54,86,94,16.15
168,Ashqelon,IL,2020-07-11 22:12:28,31.67,34.57,79.0,72,0,3.49
169,Namibe,AO,2020-07-11 22:12:28,-15.2,12.15,64.99,58,0,9.06
170,Opuwo,NA,2020-07-11 22:12:28,-18.06,13.84,51.24,42,0,6.35
171,Kirakira,SB,2020-07-11 22:12:28,-10.45,161.92,82.04,78,18,12.03
172,Longyearbyen,SJ,2020-07-11 22:12:29,78.22,15.64,44.6,70,40,28.86
173,Bredasdorp,ZA,2020-07-11 22:12:29,-34.53,20.04,46.4,81,0,3.36
174,Kruisfontein,ZA,2020-07-11 22:12:29,-34.0,24.73,46.56,68,49,7.67
175,Norman Wells,CA,2020-07-11 22:12:29,65.28,-126.83,57.2,71,90,10.29
176,Watsa,CD,2020-07-11 22:12:29,3.04,29.54,63.19,97,92,1.81
177,Severo-Kurilsk,RU,2020-07-11 22:12:30,50.68,156.12,51.35,91,100,5.44
178,Kiunga,PG,2020-07-11 22:12:30,-6.12,141.29,73.89,98,99,2.24
179,Cagnes-Sur-Mer,FR,2020-07-11 22:11:13,43.66,7.15,77.0,83,40,14.99
180,Celestun,MX,2020-07-11 22:12:30,20.87,-90.4,85.44,71,97,16.49
181,Concepcion,CL,2020-07-11 22:11:05,-36.83,-73.05,51.8,81,75,8.05
182,Mar Del Plata,AR,2020-07-11 22:12:30,-38.0,-57.56,52.0,57,57,11.41
183,Narsaq,GL,2020-07-11 22:12:31,60.92,-46.05,55.4,82,23,5.82
184,Hasaki,JP,2020-07-11 22:09:24,35.73,140.83,81.0,94,75,3.36
185,Filimonovo,RU,2020-07-11 22:11:03,56.2,95.46,51.78,86,8,3.15
186,Hastings,GB,2020-07-11 22:12:32,50.86,0.57,55.0,73,33,5.59
187,Ponta Do Sol,PT,2020-07-11 22:12:32,32.67,-17.1,70.0,76,0,5.1
188,Dingle,PH,2020-07-11 22:12:33,11.0,122.67,77.16,86,100,1.77
189,Yellowknife,CA,2020-07-11 22:12:33,62.46,-114.35,75.0,56,75,8.05
190,Torbay,CA,2020-07-11 22:12:33,47.67,-52.73,68.0,68,90,10.29
191,Saint-Pierre,RE,2020-07-11 22:12:34,-21.34,55.48,66.2,82,27,6.93
192,Maceio,BR,2020-07-11 22:12:34,-9.67,-35.74,73.4,88,90,5.82
193,Tautira,PF,2020-07-11 22:12:35,-17.73,-149.15,84.2,51,20,18.34
194,Gambela,ET,2020-07-11 22:12:35,8.25,34.58,72.25,89,74,3.13
195,Lishui,CN,2020-07-11 22:12:35,28.46,119.91,77.85,85,73,2.66
196,Talen,IN,2020-07-11 22:12:35,23.57,76.72,79.99,80,92,13.44
197,Taltal,CL,2020-07-11 22:12:36,-25.4,-70.48,57.22,80,23,3.87
198,Jawhar,SO,2020-07-11 22:10:05,2.78,45.5,76.93,79,24,17.0
199,Leningradskiy,RU,2020-07-11 22:12:36,69.38,178.42,46.31,62,0,15.73
200,La Peca,PE,2020-07-11 22:12:36,-5.61,-78.44,80.82,54,52,1.95
201,Olafsvik,IS,2020-07-11 22:12:36,64.89,-23.71,51.53,90,100,16.53
202,Mount Darwin,ZW,2020-07-11 22:12:37,-16.77,31.58,63.52,65,7,2.53
203,Tuktoyaktuk,CA,2020-07-11 22:12:37,69.45,-133.04,48.2,76,20,9.17
204,Punta Arenas,CL,2020-07-11 22:12:37,-53.15,-70.92,35.6,69,40,10.29
205,Omboue,GA,2020-07-11 22:12:37,-1.57,9.26,73.36,91,16,7.49
206,Kudahuvadhoo,MV,2020-07-11 22:12:37,2.67,72.89,83.48,76,74,8.88
207,San Vicente,AR,2020-07-11 22:12:37,-26.62,-54.13,62.91,97,85,2.95
208,Shizuishan,CN,2020-07-11 22:12:38,39.23,106.77,70.11,55,100,7.2
209,Amapa,BR,2020-07-11 22:12:38,1.0,-52.0,74.8,96,80,2.55
210,Mandera,KE,2020-07-11 22:12:38,3.94,41.87,82.24,56,16,20.49
211,Lagoa,PT,2020-07-11 22:12:38,39.05,-27.98,69.46,85,40,13.87
212,Edinet,MD,2020-07-11 22:12:38,48.17,27.3,66.99,73,0,5.01
213,Ahipara,NZ,2020-07-11 22:12:38,-35.17,173.17,55.63,73,37,4.92
214,Minab,IR,2020-07-11 22:12:39,27.15,57.08,91.4,79,20,2.24
215,Belaguntha,IN,2020-07-11 22:12:39,19.88,84.65,82.04,81,100,1.16
216,Niltepec,MX,2020-07-11 22:12:39,16.57,-94.62,87.42,66,97,3.76
217,Mangrol,IN,2020-07-11 22:09:04,21.12,70.12,83.86,81,29,17.07
218,Quesnel,CA,2020-07-11 22:11:53,53.0,-122.5,57.2,82,75,3.36
219,Coahuayana,MX,2020-07-11 22:12:39,18.73,-103.68,84.2,74,75,6.49
220,Atbasar,KZ,2020-07-11 22:12:40,51.8,68.33,69.13,83,81,7.02
221,Bengkulu,ID,2020-07-11 22:12:40,-3.8,102.27,75.18,87,35,4.14
222,Sanmenxia,CN,2020-07-11 22:12:40,34.77,111.18,66.22,86,100,1.03
223,Rapid Valley,US,2020-07-11 22:12:40,44.06,-103.15,84.2,28,1,8.25
224,Dedza,MW,2020-07-11 22:12:40,-14.38,34.33,56.34,57,0,0.67
225,Shakawe,BW,2020-07-11 22:12:40,-18.37,21.85,47.93,50,0,6.08
226,Gresham,US,2020-07-11 22:10:05,45.5,-122.43,79.0,50,40,5.82
227,Upernavik,GL,2020-07-11 22:12:41,72.79,-56.15,41.81,82,7,4.41
228,San Pedro,PH,2020-07-11 22:12:41,14.35,121.02,80.01,82,99,2.28
229,Vila Velha,BR,2020-07-11 22:10:17,-20.33,-40.29,71.6,78,0,3.36
230,Marsa Matruh,EG,2020-07-11 22:12:41,31.35,27.25,75.2,78,0,5.82
231,Panjab,AF,2020-07-11 22:12:41,34.39,67.02,49.48,58,0,5.1
232,Lompoc,US,2020-07-11 22:11:21,34.64,-120.46,80.01,60,0,11.41
233,Cabo San Lucas,MX,2020-07-11 22:09:00,22.89,-109.91,93.99,49,5,14.99
234,Mehamn,NO,2020-07-11 22:12:42,71.04,27.85,46.83,85,100,4.21
235,Grindavik,IS,2020-07-11 22:12:42,63.84,-22.43,48.2,100,90,12.75
236,Lensk,RU,2020-07-11 22:12:43,60.73,114.93,66.0,80,81,3.69
237,Avarua,CK,2020-07-11 22:11:37,-21.21,-159.78,77.0,78,96,8.05
238,Hof,DE,2020-07-11 22:12:43,50.32,11.92,50.0,72,0,1.01
239,Barcelona,ES,2020-07-11 22:08:43,41.39,2.16,77.0,78,20,3.36
240,Xiuyan,CN,2020-07-11 22:12:43,40.29,123.27,69.4,79,98,1.61
241,Juneau,US,2020-07-11 22:12:43,58.3,-134.42,59.0,82,75,6.93
242,Nyurba,RU,2020-07-11 22:12:44,63.28,118.33,67.46,94,35,7.87
243,Pryazha,RU,2020-07-11 22:12:44,61.69,33.62,59.0,82,98,15.66
244,Ahuimanu,US,2020-07-11 22:10:00,21.44,-157.84,86.0,65,40,16.11
245,Birao,CF,2020-07-11 22:12:44,10.28,22.79,72.84,88,82,3.56
246,Aflao,TG,2020-07-11 22:12:44,6.12,1.19,78.8,83,20,9.17
247,Taoudenni,ML,2020-07-11 22:12:44,22.68,-3.98,92.07,39,99,13.33
248,Colares,PT,2020-07-11 22:12:45,38.8,-9.45,69.01,72,15,17.0
249,Stonewall,CA,2020-07-11 22:12:45,50.13,-97.33,79.0,50,20,6.93
250,Kaitangata,NZ,2020-07-11 22:12:45,-46.28,169.85,50.0,71,74,7.0
251,Turukhansk,RU,2020-07-11 22:12:45,65.82,87.98,50.99,92,23,4.14
252,Praia Da Vitoria,PT,2020-07-11 22:12:45,38.73,-27.07,71.6,73,40,10.85
253,Ketchikan,US,2020-07-11 22:12:46,55.34,-131.65,57.2,93,90,16.11
254,San Clemente,US,2020-07-11 22:12:46,33.43,-117.61,95.0,40,1,12.75
255,Alugan,PH,2020-07-11 22:12:46,12.22,125.48,78.78,82,100,4.38
256,Vestmannaeyjar,IS,2020-07-11 22:12:46,63.44,-20.27,52.09,88,100,10.47
257,Amahai,ID,2020-07-11 22:12:46,-3.33,128.92,76.15,87,100,2.46
258,Faanui,PF,2020-07-11 22:12:46,-16.48,-151.75,78.28,76,23,17.9
259,Masasi,TZ,2020-07-11 22:12:47,-10.72,38.8,64.02,93,0,3.42
260,Inirida,CO,2020-07-11 22:12:47,3.87,-67.92,74.98,97,96,2.89
261,Cherskiy,RU,2020-07-11 22:12:47,68.75,161.3,47.68,80,100,12.62
262,Batagay-Alyta,RU,2020-07-11 22:12:47,67.8,130.41,68.22,40,93,3.0
263,Ambovombe,MG,2020-07-11 22:12:48,-25.17,46.08,68.11,69,0,10.87
264,Oga,IT,2020-07-11 22:12:48,46.46,10.35,53.6,75,5,2.24
265,Elko,US,2020-07-11 22:11:56,41.0,-115.5,98.6,5,1,14.99
266,Gatton,AU,2020-07-11 22:12:48,-27.55,152.28,57.99,100,75,4.7
267,George Town,MY,2020-07-11 22:10:04,5.41,100.34,77.0,88,20,5.48
268,Pangai,TO,2020-07-11 22:12:49,-19.8,-174.35,78.8,69,40,12.75
269,Quimper,FR,2020-07-11 22:12:49,48.0,-4.1,59.0,67,0,9.17
270,Nikolsk,RU,2020-07-11 22:12:49,53.72,46.07,56.86,89,0,3.78
271,Prince Rupert,CA,2020-07-11 22:12:49,54.32,-130.32,55.4,87,75,9.17
272,Alice Springs,AU,2020-07-11 22:12:49,-23.7,133.88,37.4,69,0,5.82
273,Ust-Barguzin,RU,2020-07-11 22:12:49,53.45,108.98,58.77,87,86,4.07
274,Rawson,AR,2020-07-11 22:12:50,-43.3,-65.1,43.29,59,3,23.87
275,Taunggyi,MM,2020-07-11 22:12:50,20.78,97.03,63.3,100,100,4.94
276,Mitu,CO,2020-07-11 22:11:48,1.2,-70.17,75.69,95,96,1.14
277,Yining,CN,2020-07-11 22:12:50,29.04,114.56,76.3,89,100,3.31
278,Bubaque,GW,2020-07-11 22:12:50,11.28,-15.83,78.62,89,100,16.55
279,Lebu,CL,2020-07-11 22:12:50,-37.62,-73.65,50.25,81,91,10.8
280,Zabol,AF,2020-07-11 22:12:51,32.25,67.25,67.71,23,0,5.28
281,Marrakesh,MA,2020-07-11 22:12:51,31.63,-8.01,89.6,29,40,3.36
282,Harlingen,US,2020-07-11 22:10:25,26.19,-97.7,98.6,44,20,10.29
283,Ellensburg,US,2020-07-11 22:12:51,47.0,-120.55,84.2,28,1,23.04
284,Talara,PE,2020-07-11 22:11:38,-4.58,-81.27,65.7,79,7,12.12
285,Alihe,CN,2020-07-11 22:12:51,50.57,123.72,70.92,62,3,2.06
286,Agadez,NE,2020-07-11 22:12:51,19.75,10.25,86.83,13,30,3.94
287,Bac Lieu,VN,2020-07-11 22:12:52,9.29,105.72,78.75,85,100,7.56
288,Moose Factory,CA,2020-07-11 22:12:52,51.26,-80.61,59.0,93,90,4.7
289,Maxixe,MZ,2020-07-11 22:12:52,-23.86,35.35,66.04,70,53,15.23
290,Channel-Port Aux Basques,CA,2020-07-11 22:12:52,47.57,-59.14,59.38,92,95,12.93
291,Aripuana,BR,2020-07-11 22:12:52,-9.17,-60.63,81.88,48,4,0.56
292,Nakamura,JP,2020-07-11 22:12:52,32.98,132.93,70.14,93,100,3.87
293,Arman,RU,2020-07-11 22:12:53,59.7,150.17,63.18,69,1,0.47
294,Lac Du Bonnet,CA,2020-07-11 22:12:53,50.25,-96.06,79.0,96,52,8.99
295,Harnosand,SE,2020-07-11 22:12:53,62.63,17.94,59.0,93,82,1.12
296,Mayo,US,2020-07-11 22:12:53,38.89,-76.51,89.01,48,1,8.05
297,Salekhard,RU,2020-07-11 22:12:53,66.53,66.6,56.48,89,100,7.9
298,Morant Bay,JM,2020-07-11 22:12:53,17.88,-76.41,87.8,66,20,23.04
299,Guane,CU,2020-07-11 22:12:54,22.2,-84.09,85.12,72,85,5.77
300,Erzin,TR,2020-07-11 22:12:54,36.96,36.2,79.0,89,26,0.98
301,Eldama Ravine,KE,2020-07-11 22:12:54,0.05,35.73,54.23,91,81,3.83
302,Rundu,NA,2020-07-11 22:12:54,-17.93,19.77,60.8,26,0,5.82
303,Rio Grande,BR,2020-07-11 22:12:28,-32.03,-52.1,51.01,83,1,1.01
304,Comodoro Rivadavia,AR,2020-07-11 22:12:55,-45.87,-67.5,44.6,48,40,12.75
305,Businga,CD,2020-07-11 22:12:55,3.33,20.88,71.47,97,100,3.85
