City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Pevek,RU,2020-07-13 18:50:11,69.7,170.31,41.67,72,100,3.47
1,Palana,RU,2020-07-13 18:42:30,59.12,159.97,52.25,90,88,4.63
2,Vostok,RU,2020-07-13 18:50:12,46.49,135.88,55.31,99,57,2.3
3,Jamame,SO,2020-07-13 18:50:12,0.07,42.75,76.69,81,75,10.45
4,Nyurba,RU,2020-07-13 18:50:12,63.28,118.33,58.41,83,12,0.31
5,Barrow,US,2020-07-13 18:50:12,71.29,-156.79,35.6,83,90,13.87
6,Busselton,AU,2020-07-13 18:45:30,-33.65,115.33,55.0,76,100,21.74
7,Meulaboh,ID,2020-07-13 18:50:13,4.14,96.13,77.14,84,99,2.93
8,Kapaa,US,2020-07-13 18:50:13,22.08,-159.32,77.0,78,40,13.87
9,Cicevac,RS,2020-07-13 18:50:13,43.72,21.44,68.0,42,0,9.17
10,Hithadhoo,MV,2020-07-13 18:50:13,-0.6,73.08,85.24,73,0,9.24
11,Anadyr,RU,2020-07-13 18:50:14,64.75,177.48,53.6,76,20,11.18
12,Kaitangata,NZ,2020-07-13 18:50:14,-46.28,169.85,41.0,82,32,1.99
13,Vaini,TO,2020-07-13 18:50:14,-21.2,-175.2,69.8,68,20,10.29
14,Kharp,RU,2020-07-13 18:50:14,66.8,65.81,50.25,76,100,8.59
15,Cidreira,BR,2020-07-13 18:50:14,-30.18,-50.21,54.77,56,100,12.28
16,Egvekinot,RU,2020-07-13 18:50:14,66.32,-179.17,46.54,88,93,2.66
17,Diepholz,DE,2020-07-13 18:50:14,52.6,8.37,73.0,52,1,5.88
18,Yarqa,JO,2020-07-13 18:50:15,31.98,35.69,78.8,57,0,4.7
19,Dikson,RU,2020-07-13 18:50:15,73.51,80.55,39.33,99,100,12.64
20,Jamestown,US,2020-07-13 18:47:22,42.1,-79.24,73.99,64,75,13.87
21,Punta Arenas,CL,2020-07-13 18:50:15,-53.15,-70.92,33.8,84,75,4.7
22,Krasnoselkup,RU,2020-07-13 18:50:16,65.7,82.47,52.99,97,55,10.42
23,Port Elizabeth,ZA,2020-07-13 18:50:16,-33.92,25.57,57.2,58,0,13.87
24,Zhigansk,RU,2020-07-13 18:50:16,66.77,123.37,56.71,87,0,6.02
25,Victor Harbor,AU,2020-07-13 18:50:16,-35.57,138.62,41.0,94,4,4.27
